"search-number","evaluation","numberagents*","a*","b*","c*","vision*","numberobjects*","objectstrategy*","numberpackets*","numbergroupmax*","d*","fitness","num-replicates","best-fitness-so-far"
"1","145","100","0.4","7.800000000000001","6","10","100","""byPackets""","5","1","5.800000000000001","52.1","5","52.1"
"1","150","100","3.4000000000000004","5.4","0.2","10","100","""byPackets""","5","1","10","66.9","5","52.1"
"1","155","100","9.8","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","57.3","5","52.1"
"1","160","100","8.6","5","3.4000000000000004","10","100","""byPackets""","5","1","7","57.9","5","52.1"
"1","165","100","6","1.8","2.8000000000000003","10","100","""byPackets""","5","1","0.8","55.5","5","52.1"
"1","170","100","5.2","8.8","1","10","100","""byPackets""","5","1","2.4000000000000004","72.7","5","52.1"
"1","175","100","4","8.8","1.2000000000000002","10","100","""byPackets""","5","1","4.2","71.5","5","52.1"
"1","180","100","1.8","6.2","10","10","100","""byPackets""","5","1","6.800000000000001","63.4","5","52.1"
"1","185","100","7.6000000000000005","7.800000000000001","3.6","10","100","""byPackets""","5","1","5.4","64.5","5","52.1"
"1","190","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","9.200000000000001","52.4","5","52.1"
"1","195","100","9.8","8.6","5","10","100","""byPackets""","5","1","3","55.8","5","52.1"
"1","200","100","6.2","0","6.2","10","100","""byPackets""","5","1","9","60.5","5","52.1"
"1","205","100","4.800000000000001","8.6","5.4","10","100","""byPackets""","5","1","4","59.5","5","52.1"
"1","210","100","2.2","1.2000000000000002","7","10","100","""byPackets""","5","1","6.2","57.9","5","52.1"
"1","215","100","0.8","1.6","9.8","10","100","""byPackets""","5","1","4.6000000000000005","64","5","52.1"
"1","220","100","0.8","7.2","8.4","10","100","""byPackets""","5","1","7","64","5","52.1"
"1","225","100","10","8.6","0","10","100","""byPackets""","5","1","7.6000000000000005","73.9","5","52.1"
"1","230","100","4","3","3.6","10","100","""byPackets""","5","1","8","61.6","5","52.1"
"1","235","100","2.2","6.800000000000001","6.2","10","100","""byPackets""","5","1","7.2","65.5","5","52.1"
"1","240","100","1.2000000000000002","4.6000000000000005","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","51.4","5","51.4"
"1","245","100","1","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","59.8","5","51.4"
"1","250","100","1","2.4000000000000004","5","10","100","""byPackets""","5","1","6.2","57.6","5","51.4"
"1","255","100","10","8.6","6","10","100","""byPackets""","5","1","3","64.9","5","51.4"
"1","260","100","8.6","8.8","5.800000000000001","10","100","""byPackets""","5","1","1.8","63.6","5","51.4"
"1","265","100","6.2","7.2","6.2","10","100","""byPackets""","5","1","6.2","63.3","5","51.4"
"1","270","100","2.2","1.2000000000000002","5.4","10","100","""byPackets""","5","1","9.4","55.9","5","51.4"
"1","275","100","4.800000000000001","2.6","6.2","10","100","""byPackets""","5","1","8.6","64.4","5","51.4"
"1","280","100","6.2","6.2","5.4","10","100","""byPackets""","5","1","9.4","59.4","5","51.4"
"1","285","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","1.4000000000000001","63","5","51.4"
"1","290","100","6.6000000000000005","0","5.6000000000000005","10","100","""byPackets""","5","1","0.8","68.2","5","51.4"
"1","295","100","2.2","1.2000000000000002","7.800000000000001","10","100","""byPackets""","5","1","0.8","59.8","5","51.4"
"1","300","100","10","8.4","5","10","100","""byPackets""","5","1","3","59.7","5","51.4"
"1","305","100","9.8","4","0.8","10","100","""byPackets""","5","1","0.4","63.5","5","51.4"
"1","310","100","2.2","5.4","9","10","100","""byPackets""","5","1","5.800000000000001","53.2","5","51.4"
"1","315","100","5.2","5.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","3.6","63","5","51.4"
"1","320","100","7.4","7.4","4.800000000000001","10","100","""byPackets""","5","1","4.4","70.3","5","51.4"
"1","325","100","2.8000000000000003","8.4","8.200000000000001","10","100","""byPackets""","5","1","5.800000000000001","61.1","5","51.4"
"1","330","100","0.8","7.4","8.4","10","100","""byPackets""","5","1","7","58.2","5","51.4"
"1","335","100","0.8","0.8","9.8","10","100","""byPackets""","5","1","3.2","63.2","5","51.4"
"1","340","100","6.800000000000001","7.4","3.2","10","100","""byPackets""","5","1","3.4000000000000004","67.2","5","51.4"
"1","345","100","1.6","2","0.8","10","100","""byPackets""","5","1","0.4","66.4","5","51.4"
"1","350","100","4.800000000000001","8.6","9.600000000000001","10","100","""byPackets""","5","1","7.800000000000001","54.9","5","51.4"
"1","355","100","1.2000000000000002","4.6000000000000005","5.4","10","100","""byPackets""","5","1","4","60","5","51.4"
"1","360","100","2.8000000000000003","0.8","5.4","10","100","""byPackets""","5","1","9.600000000000001","61.5","5","51.4"
"1","365","100","8.6","7.800000000000001","5","10","100","""byPackets""","5","1","3","59.3","5","51.4"
"1","370","100","4","5.2","6.2","1
